no,district,landid,land,eligible,voters,turnout,cducsu1,cducsu2,spd1,spd2,dielinke1,dielinke2,greens1,greens2,pirates1,pirates2,afd1,afd2,area,population,popdensity,pop18_25,pop25_35,pop35_60,pop75_,abitur,localbusinesstax,unemployment,socialbenefits
1,Flensburg - Schleswig,1,Schleswig-Holstein,226944,162749,71.713287,41.92652489416218,37.69424082482842,36.69331301574817,32.19436064123282,4.568998887857989,5.581601115828668,7.675008755814168,9.667647727482196,2.1001666,1.9557724,3.2159951,4.0325899,2128,286,134,8,11,35,9,32,293,8,87
2,Nordfriesland - Dithmarschen Nord,1,Schleswig-Holstein,186177,131527,70.64621,49.17469416925802,42.86800428809293,31.71516114562029,29.33998342545637,3.537676674751192,4.358800854577387,6.435940909471059,8.018885856136002,1.8756605,1.8346043,3.0206726,3.7969391,2777,232,84,7,10,35,10,22,489,7,67
3,Steinburg - Dithmarschen Süd,1,Schleswig-Holstein,176731,126409,71.526215,44.82987761947329,41.45907332547525,33.60203782958492,29.66719141833256,3.883426021881353,4.972747193633364,5.051855484973379,7.503421433600456,2.1153557,2.1430435,3.5345585,4.3446274,2000,222,111,7,9,37,9,23,320,6,73
4,Rendsburg-Eckernförde,1,Schleswig-Holstein,198903,149583,75.203995,44.64076800171142,40.3448252809477,36.36576348916655,31.19204722461777,3.277110366819759,4.309981749262951,6.889820367287726,9.163474458996008,1.8424554,1.7515359,3.398782,4.3454137,2161,246,114,7,9,37,9,24,243,5,57
5,Kiel,1,Schleswig-Holstein,205243,146452,71.355415,32.72403244749133,29.97091197115779,42.51973342801737,34.31977712834239,5.204435582989649,6.84388058886188,9.856471745008603,13.92538169502636,2.4410729,2.6943982,2.7585831,3.6728756,143,264,1846,10,16,34,8,40,437,9,125
6,Plön - Neumünster,1,Schleswig-Holstein,174746,127093,72.730133,43.14399691564445,38.30502073284917,37.04767375071798,32.33380280581936,3.704373962374009,4.710723643316312,6.278079831304635,9.109077604588766,1.7050506,1.694822,3.8058743,4.6430569,1302,222,170,7,9,37,9,30,290,7,82
7,Pinneberg,1,Schleswig-Holstein,235610,179055,75.996353,44.94875876127447,40.21445924436626,35.74655832006925,30.92401775990617,3.901035994526821,4.976124654435788,6.324313758342409,8.539834129178185,1.8011225,1.8821033,3.7787273,4.7354164,664,306,459,7,10,37,9,36,428,5,59
8,Segeberg - Stormarn-Mitte,1,Schleswig-Holstein,244240,183250,75.028664,45.00463847203275,40.46984993178718,34.92387448840383,29.84502046384721,3.821555252387449,4.97244201909959,6.079672578444748,8.564802182810368,1.9350613,2.0114598,3.7538881,4.9298773,1333,305,228,7,10,38,8,31,433,4,51
9,Ostholstein - Stormarn-Nord,1,Schleswig-Holstein,180022,131939,73.290489,45.31109073132281,40.70441643486763,36.64496471854417,31.17652854728322,3.387171344333366,4.292135001781126,5.415381350472567,7.950643858146568,1.5613276,1.5999818,3.7115636,4.9045391,1533,223,145,6,8,36,11,29,261,7,63
10,Herzogtum Lauenburg - Stormarn-Süd,1,Schleswig-Holstein,241257,182982,75.845261,44.78801193560022,40.22417505546994,34.2924440655365,29.48049534926933,3.734793586254385,4.897749505415834,6.981014526018953,9.060454033730094,1.5892273,1.6564471,4.5638371,5.5797839,1349,302,222,6,9,37,10,32,478,5,57
11,Lübeck,1,Schleswig-Holstein,181923,124711,68.551529,36.00003207415545,33.8526673669524,40.18811492169897,33.74441709231743,5.341950589763533,6.39077547289333,7.597565571601543,10.93568329978911,2.2652373,2.4007506,3.3292973,4.2682681,406,229,563,8,12,34,10,32,361,9,127
12,Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I,13,Mecklenburg-Vorpommern,220166,148614,67.500885,38.33151654622041,39.75466645134375,25.47808416434522,21.24026000242238,21.80413689154454,20.09837565774422,3.5023618232468,4.399316349738249,2.2474329,1.7367139,,5.2054315,3641,268,73,7,12,39,9,36,291,9,109
13,Ludwigslust-Parchim II - Nordwestmecklenburg II - Landkreis Rostock I,13,Mecklenburg-Vorpommern,208976,137171,65.639595,42.22248142829024,41.49710944733216,22.38884312281751,19.42174366301915,22.46247384651275,20.9978785603371,3.38336820464967,3.971684977145315,2.1608067,1.5498903,,5.2037239,3909,253,64,6,11,39,10,32,186,9,95
14,Rostock - Landkreis Rostock II,13,Mecklenburg-Vorpommern,223885,152820,68.258255,34.45949483051957,37.42180342887057,17.99371809972517,18.98311739301139,30.205470488156,23.42101819133621,7.339353487763383,6.461196178510666,2.1351917,2.3478603,,5.3631725,992,269,271,9,14,35,9,40,285,11,125
15,Vorpommern-Rügen - Vorpommern-Greifswald I,13,Mecklenburg-Vorpommern,244880,157402,64.277199,55.36270187164077,44.27072082946849,13.77873216350491,14.37719978145132,18.96227493932733,20.28563804780117,3.003773776699152,4.683549128981842,2.3748109,2.2407594,,6.4541745,3450,293,85,8,12,37,10,31,170,14,124
16,Mecklenburgische Seenplatte I - Vorpommern-Greifswald II,13,Mecklenburg-Vorpommern,234110,148874,63.591473,45.05084836841893,44.17628329997179,15.36198395958999,14.51092870481078,23.49100581699961,21.26496231712724,2.256270403159719,2.69355293738329,2.5692868,1.7659229,,5.9446244,4950,281,57,6,11,39,10,37,167,14,136
17,Mecklenburgische Seenplatte II - Landkreis Rostock III,13,Mecklenburg-Vorpommern,218688,136837,62.571793,45.9320213100258,44.14522387950628,18.29110547585814,16.79443425389332,22.13144105760869,21.06082419228717,2.983842089493339,3.269583519077442,1.9388031,1.5434422,,4.9738011,6248,262,42,6,11,39,10,35,165,12,119
18,Hamburg-Mitte,2,Hamburg,256862,168465,65.5858,27.75235212061853,26.68031935416852,38.58190128513341,33.07571305612441,9.315288042026534,10.75831775146173,11.83806725432582,13.4419612382394,3.4030807,3.8239398,3.279613,4.2655745,119,386,3209,8,16,36,8,54,1038,7,99
19,Hamburg-Altona,2,Hamburg,182776,135857,74.329781,32.09919253332549,29.13431034102033,34.53484178216802,29.44934747565455,10.12756059680399,10.69138873963064,13.52893115555326,16.31642094260877,2.2118845,2.6719272,2.2773945,3.1805501,78,264,3314,8,16,36,8,54,1038,7,99
20,Hamburg-Eimsbüttel,2,Hamburg,189772,143084,75.397842,32.92611333202874,30.7434793547846,37.11456207542423,31.09502110648291,6.798803500041934,8.482429901316708,12.85888009840374,15.42730144530486,2.3426797,2.621537,2.8193228,3.6321323,49,258,5182,8,16,36,8,54,1038,7,99
21,Hamburg-Nord,2,Hamburg,211824,163950,77.399162,39.3162549557792,36.13540713632205,34.41354071363221,29.91094845989631,4.651418115279048,6.474534919182677,11.79810917962794,12.41659042390973,2.1707838,2.2189691,3.4815493,4.0994205,114,278,2407,8,16,36,8,54,1038,7,99
22,Hamburg-Wandsbek,2,Hamburg,218797,147153,67.255493,36.69785869129409,34.41384137598283,39.4344661678661,34.20861280436009,6.519744755458605,7.528218928598125,6.333543998423409,8.608047406440916,2.2615917,2.3356643,4.0950575,4.8201532,77,296,3819,8,16,36,8,54,1038,7,99
23,Hamburg-Bergedorf - Harburg,2,Hamburg,221887,142704,64.31382,35.06839331763651,33.30320103150577,39.84961879134432,34.54843592330979,7.424459020069514,8.280776992936428,6.36842695369436,9.050902567552416,2.2410023,2.5276096,3.8176925,4.6417761,315,327,1033,8,16,36,8,54,1038,7,99
24,Aurich - Emden,3,Lower Saxony,190987,134256,70.295883,31.83246931235848,32.04772971040401,49.41902037897747,43.26063639613872,4.746901442021214,4.907043260636397,9.405166249553092,8.214158026456918,,1.4152068,,3.0806818,1399,240,171,8,10,35,9,35,667,8,82
25,Unterems,3,Lower Saxony,232784,166959,71.72271,54.04680190945083,48.28490827089285,30.79139189860984,30.59373858252625,3.848849118645895,4.055486676369648,5.055732245641146,5.69361340209273,,1.3284699,,2.9168837,2597,310,118,8,11,36,8,32,301,5,52
26,Friesland - Wilhelmshaven - Wittmund,3,Lower Saxony,190034,134162,70.598946,38.96408819188742,37.86168959914134,43.3639927848422,35.78584099819621,5.020795754386488,5.078934422563766,5.487395834886182,7.253171538885825,,1.4959526,,4.083869,1371,236,173,8,9,35,10,36,283,8,86
27,Oldenburg - Ammerland,3,Lower Saxony,220409,163543,74.199783,36.39715548815908,34.8941868499416,37.02206759078652,32.31932886152266,5.377179090514421,6.434393401123864,11.3438056046422,12.33314785713849,1.6319867,1.7444953,3.3642528,4.1781058,831,282,338,8,12,36,8,47,392,6,79
28,Delmenhorst - Wesermarsch - Oldenburg-Land,3,Lower Saxony,227719,162698,71.446831,39.23342634820342,38.48848787323753,38.879396181883,33.71153917073351,4.470245485500744,5.417399107548956,6.013595741803833,8.026527677045815,1.6884043,1.5839162,3.2526522,3.9084685,1947,292,150,8,9,37,9,34,412,6,82
29,Cuxhaven - Stade II,3,Lower Saxony,187640,137151,73.092621,46.24902479748598,43.52793636211184,36.0150491064593,33.1999037557145,3.575621030834628,4.550458983164541,6.070681219969231,6.99375141267654,1.5457416,1.4349148,2.9412837,3.4655235,2573,235,91,7,9,36,10,34,209,6,65
30,Stade I - Rotenburg II,3,Lower Saxony,194958,145131,74.442184,47.22974416217073,44.42331410932192,33.83908331093977,30.72947888459392,3.361101349814995,4.148665688240279,6.269508237385535,7.723367164837285,1.3677299,1.4683286,3.8806319,4.5000725,1969,249,126,8,10,37,8,38,350,5,61
31,Mittelems,3,Lower Saxony,228051,170444,74.739426,58.49721902795053,55.69160545399075,28.69153504963507,25.85541292154608,2.665391565558189,2.996292037267372,4.924197977048181,5.374199150454108,,1.4409425,2.2159772,2.5410106,2351,305,129,8,11,36,8,37,498,4,46
32,Cloppenburg - Vechta,3,Lower Saxony,216300,153769,71.090614,65.69269488648557,62.69209008317671,21.08487406434327,19.61903894803244,2.484896175431979,2.769739024120597,3.708159642060493,4.219315986967464,,1.1809922,2.105756,2.3255663,2231,299,132,9,12,36,7,38,534,4,47
33,Diepholz - Nienburg I,3,Lower Saxony,193097,142350,73.719429,46.9701440112399,43.13593256059009,33.06427818756586,31.21250439058658,3.465402177730945,4.467158412363892,7.482262030207236,8.118018967334036,1.5216017,1.5054443,2.5086055,3.4000702,2487,246,98,7,9,38,9,38,482,4,56
34,Osterholz - Verden,3,Lower Saxony,193643,144923,74.840302,43.59142441158409,39.49890631576768,37.02655893129455,32.71599401061253,4.964705395278872,5.525692954189466,6.713220123789874,9.458816060942707,1.7360944,1.8320073,3.1044071,3.7861485,1438,245,170,7,9,37,8,43,394,4,54
35,Rotenburg I - Heidekreis,3,Lower Saxony,167867,122823,73.166855,44.33045927879957,43.28423829413058,40.13987608184134,30.95348591061934,3.873867272416404,4.536609592665869,4.906247201257093,8.412105224591485,1.526587,1.4020176,,3.7338283,2724,213,78,8,10,36,9,37,297,5,63
36,Harburg,3,Lower Saxony,194856,152819,78.426636,44.79678573999306,42.47181305989439,31.34950496993175,28.0822410825879,3.580706587531655,4.345663824524437,7.037083085218461,9.212205288609402,1.5547805,1.6352679,5.6956267,5.9344716,1244,248,199,6,9,38,8,43,290,4,47
37,Lüchow-Dannenberg - Lüneburg,3,Lower Saxony,179069,133574,74.59359,39.41186158983035,36.50111548654678,33.30812882746642,28.75933939239673,5.827481396080075,6.889065237246769,11.9169898333508,14.14347103478222,2.1553595,2.2459462,3.6870947,4.3810921,2544,227,89,7,11,37,9,45,262,7,76
38,Osnabrück-Land,3,Lower Saxony,197532,144853,73.331413,52.59055732363155,47.61516848114986,32.00831187479721,29.14264806389926,3.563612766045577,3.992323251848426,5.750657563184746,7.625661877903806,1.7438369,1.5104969,,2.8028414,1916,263,136,8,10,37,9,32,428,3,46
39,Stadt Osnabrück,3,Lower Saxony,194231,142840,73.541298,45.09661159339121,42.53290394847382,34.34542145057407,30.17292075049006,4.088490618874265,5.032203864463735,8.798655838700645,10.77429291514982,2.1716607,1.9560348,,2.6358163,325,259,796,9,13,36,9,48,454,6,78
40,Nienburg II - Schaumburg,3,Lower Saxony,195948,141773,72.352356,41.15663772368504,39.6965571723812,44.18401247063969,36.00332926579814,3.279185740585302,4.236349657551155,5.764849442418514,8.01986273832112,1.8995154,1.486884,,3.8893161,1575,249,159,7,9,37,10,48,276,6,71
41,Stadt Hannover I,3,Lower Saxony,181122,129867,71.701393,35.92136570491349,33.04149630006083,42.89850385394288,34.99041326895978,4.955069417172954,6.154758329675746,7.604703273348888,12.10315168595563,1.8742251,1.8742251,3.1193452,3.5836663,112,257,2267,8,15,35,9,51,966,8,98
42,Stadt Hannover II,3,Lower Saxony,193157,141215,73.108925,33.4100485075948,29.51811068229296,42.26604822433877,34.19750026555253,6.13036858690649,7.880890840208194,10.07612505753638,15.26679177141239,2.0798073,2.2044401,2.6923485,3.3629572,91,271,2957,8,15,35,9,51,966,8,98
43,Hannover-Land I,3,Lower Saxony,232941,176671,75.843666,43.87194276366806,40.91560018339172,38.17264859541181,32.78523356974263,3.520668360964731,4.489135172156155,4.944218349361242,8.098669277923372,1.2633653,1.424116,3.0525665,3.983676,1131,303,267,7,10,37,9,51,533,8,98
44,Celle - Uelzen,3,Lower Saxony,215285,157058,72.953529,47.98800443148391,43.65775700696558,33.89639496237059,29.88131772975589,3.600580677202053,4.511072342701422,6.088833424594736,7.685695730239785,,1.7019191,4.1965389,4.9166551,2999,270,90,7,10,36,10,37,340,7,75
45,Gifhorn - Peine,3,Lower Saxony,217256,161941,74.539253,41.60033592481212,39.79906262157206,42.76804515224681,35.73832445149777,4.205235239994813,4.677629507042688,4.733822812011782,7.320567367127534,1.8914295,1.7494025,,3.5729063,1824,278,152,7,9,38,9,37,217,5,65
46,Hameln-Pyrmont - Holzminden,3,Lower Saxony,191980,137839,71.798622,38.97735764188655,36.95398254485306,41.70372681171512,35.84689383991469,4.576353571920865,5.224210854692793,5.950420418023927,8.290832057690494,1.8695725,1.5612417,3.6063814,4.0264368,1622,241,149,7,9,35,12,38,278,7,81
47,Hannover-Land II,3,Lower Saxony,240409,182963,76.104889,41.40782562594623,38.06452670758569,42.86823018861737,35.61867700026781,4.017205664533266,4.738116449773997,5.149675070915977,8.860807922913375,1.7183802,1.4959309,,3.8029547,954,307,321,7,10,37,10,51,271,8,98
48,Hildesheim,3,Lower Saxony,219571,164796,75.053627,41.65938493652759,38.25396247481735,40.64783125804025,35.99541251001238,4.799266972499332,4.927304060778175,8.356392145440424,8.851549794897934,,1.7822034,,3.3987474,1205,280,233,8,10,36,10,47,270,7,76
49,Salzgitter - Wolfenbüttel,3,Lower Saxony,208990,152599,73.017372,36.51400074705601,35.12015150820123,45.92428521812069,38.58544289281057,4.275257373901533,5.544597277832751,4.344720476543096,7.216954239542854,1.3886068,1.4600358,2.9803603,3.8912444,1235,267,217,7,9,36,10,35,438,7,82
50,Braunschweig,3,Lower Saxony,193799,143752,74.175819,34.58038844676944,33.68231398519673,43.09644387556347,33.21066837330959,4.952278924814959,6.627386053759252,7.03781512605042,12.25304691412989,2.7909176,2.9001336,2.7088318,3.5422115,192,251,1303,9,15,35,9,59,715,7,85
51,Helmstedt - Wolfsburg,3,Lower Saxony,187425,133269,71.10524,44.09127403972416,40.66061874854617,38.13790153749184,34.39434527159354,4.300324906767515,4.832331599996999,5.001913423226707,6.756259895399531,2.2300761,1.8458906,,3.6707711,1151,240,208,7,11,36,10,45,1125,5,65
52,Goslar - Northeim - Osterode,3,Lower Saxony,208311,149429,71.733612,41.30590447637339,37.32541876074925,41.63114254930435,37.46595373053424,4.554002235175234,5.002375710203507,5.241954372979809,6.78650061233094,1.5880451,1.4327874,,3.8366046,2299,259,113,7,9,36,12,42,282,7,79
53,Göttingen,3,Lower Saxony,222102,165814,74.656693,37.72781550411907,35.58203770489826,39.91942779258687,32.81387578853414,5.175075687215796,6.291386734533876,10.09564934203384,12.10754218582267,1.9413319,1.91359,,3.6914856,1263,289,229,9,13,36,9,52,372,6,72
54,Bremen I,4,Bremen,256547,184512,71.921326,29.91566944155394,29.9460197710718,37.48319892473118,32.79027922303157,8.230359001040583,10.02753208463406,13.73460804717308,13.79205688518904,2.6280134,2.57761,2.8919528,3.3943591,153,346,2252,8,13,35,10,36,666,10,131
55,Bremen II - Bremerhaven,4,Bremen,227276,148510,65.34346,28.32603865059592,27.74560635647431,43.28058716584741,38.18059389940071,8.979193320315131,9.953538482257088,8.299104437411623,9.808093731061881,2.6813009,2.4907413,3.6549728,4.0697598,265,315,1186,8,13,35,10,39,576,11,144
56,Prignitz - Ostprignitz-Ruppin - Havelland I,12,Brandenburg,162624,103904,63.89217,32.83319217739452,35.90333384662765,28.94883738835848,24.67469972282107,23.59774407145057,22.18201416692331,2.685170927009547,3.399291653834308,2.53407,1.8930936,,4.5821142,5115,193,38,6,10,39,11,35,149,11,122
57,Uckermark - Barnim I,12,Brandenburg,160234,100634,62.804398,38.15211558717729,36.14782280342628,23.08861816086015,22.33340620466244,25.511258620347,23.42349504143729,2.807202337182265,3.557445793668144,2.440527,1.9724944,,4.7459111,3865,193,50,6,10,39,10,34,171,13,135
58,Oberhavel - Havelland II,12,Brandenburg,250706,177378,70.751396,36.6905704202325,35.62955947186235,27.43744996561017,23.45443065092627,19.19403759203509,18.0535353877031,4.797663746349603,5.559314007374082,2.9772575,2.1953118,,6.6034122,2460,305,123,6,10,41,8,37,290,8,87
59,Märkisch-Oderland - Barnim II,12,Brandenburg,251583,175093,69.596512,33.24518969918843,31.60606077912881,19.84374018378804,21.31610058654543,32.206313216405,25.6983431662031,3.355930848177825,4.119525052400724,2.6203218,2.2662241,,6.2715244,2814,300,106,6,10,41,9,36,150,9,100
60,Brandenburg an der Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fläming I,12,Brandenburg,191014,124176,65.00885,32.19060043808788,33.41144826697591,32.45876819997423,25.77148563329468,23.33301120989563,22.48502126014689,2.377270970235794,3.686702744491689,2.4465275,1.9230769,,4.7746749,3383,226,67,6,11,38,10,42,169,9,93
61,Potsdam - Potsdam-Mittelmark II - Teltow-Fläming II,12,Brandenburg,244812,182227,74.435486,32.04739144034638,30.97729754646677,31.64679218776581,24.54246626460404,19.70838569476532,20.46568291197243,7.080728980886477,8.912510220768603,2.9880314,2.6417601,,5.6424131,721,304,419,7,13,38,8,51,337,7,76
62,Dahme-Spreewald - Teltow-Fläming III - Oberspreewald-Lausitz I,12,Brandenburg,240784,169480,70.386734,36.27979702619778,34.14385178192117,26.59782865234836,22.2917158366769,21.40901581307529,21.42435685626623,3.731413736134057,4.381047911257966,2.5554638,2.1341751,,6.2573757,3951,289,73,6,11,39,9,39,335,7,78
63,Frankfurt (Oder) - Oder-Spree,12,Brandenburg,199341,135293,67.870132,33.12957802694892,32.74448788924778,23.8674580355229,21.90135483727909,27.35396509797255,24.2895050002587,3.837596919278898,3.892293023290192,3.6786826,2.1516266,,6.3284869,2391,241,101,6,11,39,10,43,273,9,113
64,Cottbus - Spree-Neiße,12,Brandenburg,187157,125920,67.280411,35.18186149936467,35.12547649301144,23.43551461245235,21.33338627700127,19.60054002541296,22.20854510800508,2.603240152477764,3.479987293519695,2.2943139,2.0767155,,6.7939963,1812,225,125,7,11,38,10,44,255,11,116
65,Elbe-Elster - Oberspreewald-Lausitz II,12,Brandenburg,177689,118680,66.790855,39.98483316481295,38.79676440849343,22.01887428378834,19.49443882709808,22.86568924839906,21.33552409841591,2.442703067071116,2.615436467812605,3.230536,2.2126727,,5.8232222,2967,211,72,6,10,39,11,35,181,13,114
66,Altmark,15,Saxony-Anhalt,172378,107895,62.592094,41.4161916678252,41.3874600305853,17.25381157606933,18.71819824829695,29.81046387691737,24.26433106260716,2.778627369201538,3.282821261411558,2.3550675,1.8508736,,3.5460401,4716,206,44,7,10,39,10,28,174,12,121
67,Börde - Jerichower Land,15,Saxony-Anhalt,228139,141814,62.161224,43.64167148518482,42.45490572157897,22.64797551722679,19.23575951598573,20.98452903098425,21.32017995402428,2.546293031717602,3.018742860366395,2.9785495,1.8023609,,3.7937016,3943,271,69,6,11,40,10,24,375,9,94
68,Harz,15,Saxony-Anhalt,224917,132539,58.927959,45.10295082956715,42.71874693486446,18.76806072174982,18.41495710696474,22.52921781513366,22.54053523868446,3.718150883890779,3.558197964372751,1.928489,1.701386,,3.715133,2339,265,114,6,10,37,11,30,213,9,113
69,Magdeburg,15,Saxony-Anhalt,244267,154404,63.211159,35.65063081267324,36.90448433978394,24.70985207637108,20.57135825496749,24.76036890236004,23.62179736276262,3.933188259371519,5.498562213414161,2.6896973,2.366519,,4.1158261,588,292,497,9,13,34,10,37,331,11,139
70,Dessau - Wittenberg,15,Saxony-Anhalt,185954,120805,64.964989,43.91208973138529,41.91300028972311,17.00674640950292,16.84864037084558,21.53470468937544,22.46264641364182,4.301146475725343,3.893050784321841,1.699433,1.7880055,4.6148753,5.0080709,2174,219,101,6,10,37,11,32,331,11,113
71,Anhalt,15,Saxony-Anhalt,236732,140667,59.420357,40.1757341807247,40.77502186013777,15.1023338807254,16.50991348361734,28.23334541861275,25.18358961234689,2.050232108454719,2.5393304755202,1.2227459,1.5639774,4.488615,4.7168136,2257,280,125,6,10,38,11,27,243,11,133
72,Halle,15,Saxony-Anhalt,219667,143332,65.249672,35.72544860882427,37.16197359975442,22.99346970669495,17.62272207183323,25.12069879719812,24.03440962241509,3.687941283174728,7.105880054698183,2.0218792,2.5109537,3.3265426,4.101666,414,267,648,9,14,33,9,37,229,11,143
