no,district,landid,land,eligible,voters,turnout,cducsu1,cducsu2,spd1,spd2,dielinke1,dielinke2,greens1,greens2,pirates1,pirates2,afd1,afd2,area,population,popdensity,pop18_25,pop25_35,pop35_60,pop75_,abitur,localbusinesstax,unemployment,socialbenefits
73,Burgenland - Saalekreis,15,Saxony-Anhalt,201043,123809,61.583344,44.05495561711992,42.15687066368358,15.17741036596693,16.03276013860059,25.28087618832234,23.36906040756326,3.844631650364674,3.014320445201883,2.009547,1.693738,,4.2274795,1711,239,141,6,11,38,12,32,383,12,122
74,Mansfeld,15,Saxony-Anhalt,217783,132983,61.062157,41.13683703932082,40.50818525676214,17.71655023574442,16.84350631283698,27.0575938277825,25.27616311859411,2.401058781949573,2.73493604445681,2.3484204,1.680666,,4.044126,2305,256,112,6,10,38,11,24,164,12,122
75,Berlin-Mitte,11,Berlin,204085,141574,69.370117,23.49654597595604,22.28092728890898,27.80171500416743,25.71305465692853,16.38718973822877,18.41298543517878,18.14386822439149,16.4783081639284,3.8587594,4.6675239,2.9751225,3.8446324,39,344,8607,8,16,36,8,41,355,11,161
76,Berlin-Pankow,11,Berlin,235344,175061,74.385155,23.58892043344891,23.20162686149399,20.6670817600722,21.7238562558194,27.9479724210418,24.83248696168764,14.53321984908118,13.88087580900372,3.3474047,3.8655097,4.0488744,4.7823329,96,309,3167,8,16,36,8,41,355,11,161
77,Berlin-Reinickendorf,11,Berlin,182934,133484,72.968391,44.0839351532768,39.36426837673429,28.91207935033412,25.89898414791286,6.373797608702167,7.786701027838543,6.585058883461688,8.560576548500194,2.435498,2.5598574,4.3840461,5.9228072,89,246,2731,8,16,36,8,41,355,11,161
78,Berlin-Spandau - Charlottenburg Nord,11,Berlin,187363,130485,69.642883,38.3729930643369,35.83323753688163,36.62489941372571,28.30363643330651,7.049852473464383,9.308349618730121,4.55378012798406,8.079089550523049,3.0884776,3.0348315,4.2479978,5.7155995,99,264,2628,8,16,36,8,41,355,11,161
79,Berlin-Steglitz - Zehlendorf,11,Berlin,220007,175539,79.787918,41.848250246384,36.74397142515338,28.79132272600391,25.27700397062761,5.185172525763505,7.078768820603969,11.63046388551832,13.37993266453609,2.4017456,2.4826391,4.1705832,5.2734718,102,299,2902,8,16,36,8,41,355,11,161
80,Berlin-Charlottenburg - Wilmersdorf,11,Berlin,197797,153420,77.564369,36.55260070394994,32.12423412853605,31.03832616347282,26.76183026984748,6.106113935601616,8.764176769651936,14.45443879546343,15.20271151088515,2.3836527,2.5237908,3.6820493,4.742537,57,292,5087,8,16,36,8,41,355,11,161
81,Berlin-Tempelhof - Schöneberg,11,Berlin,235259,177205,75.323364,34.3816483733529,31.19268643661296,25.76620298524308,26.99359498885472,7.223836799187382,10.12217488219858,20.0112863632516,15.20329561806947,2.9530768,3.1184223,3.6065574,4.5077734,53,335,6335,8,16,36,8,41,355,11,161
82,Berlin-Neukölln,11,Berlin,205635,140825,68.482994,29.88957926504527,28.43103142197763,31.61938576247115,25.71347417006923,11.46387360198828,13.97266110420735,11.45109178057873,13.60269838451979,4.3273568,4.0149121,2.9398189,4.1413102,45,321,7074,8,16,36,8,41,355,11,161
83,Berlin-Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,11,Berlin,226240,168048,74.278641,13.52173188612777,15.1587641626202,17.73243359040274,23.67418832714462,16.92433114348281,24.77803960773112,39.30781681424355,20.48224316861849,3.7590451,5.7197943,1.9786013,2.7509997,26,347,12842,8,16,36,8,41,355,11,161
84,Berlin-Treptow - Köpenick,11,Berlin,201629,148406,73.6035,22.26055550314677,25.04615716345701,17.58217322749754,21.02610406587335,41.54885921054404,29.05408137137313,4.948586984353732,7.268574046871421,2.8334434,3.4877295,3.9001119,5.4620433,167,246,1457,8,16,36,8,41,355,11,161
85,Berlin-Marzahn - Hellersdorf,11,Berlin,203968,132817,65.116585,25.26182642282238,25.5592281108593,16.82088889223518,18.90044196149589,38.29780826249652,32.39494944171303,3.065119675945097,3.81577659486361,2.7616947,3.008651,4.7787557,6.2635055,61,255,4091,8,16,36,8,41,355,11,161
86,Berlin-Lichtenberg,11,Berlin,205457,138551,67.435524,22.3657714487806,22.72881466030559,19.22468982540725,20.12688468506182,39.64749442443577,34.03656415327208,4.148652842635564,5.742289842729392,3.5488737,3.6607459,4.2056718,5.3987341,52,267,5069,8,16,36,8,41,355,11,161
87,Aachen I,5,North Rhine-Westphalia,179933,134447,74.720589,40.29468861335694,36.24327802033515,34.88884095591571,27.09766673856613,6.117652309088339,7.595558100961718,8.874128838873311,13.00512469597685,3.3775392,3.472744,2.2023549,3.0859745,160,260,1619,12,16,34,8,41,689,8,90
88,Aachen II,5,North Rhine-Westphalia,228375,164576,72.063927,44.73374003499902,40.30235271242466,35.02029457515069,32.14138148940307,5.722584094886253,6.403120746645927,5.526929807505347,6.209896947307019,2.7604268,2.2554929,,3.2428787,546,306,560,8,10,37,9,41,451,8,90
89,Heinsberg,5,North Rhine-Westphalia,188266,134521,71.452629,52.51893756365177,48.6295819983497,27.83505921008615,25.94018777737305,4.252124203655935,5.140461340608529,5.583514841548904,5.453423629024464,2.4605823,2.2442594,2.2621005,3.4581962,628,254,405,8,10,38,9,35,346,7,69
90,Düren,5,North Rhine-Westphalia,199550,145541,72.934601,49.40394802839062,43.65230416171389,33.56373805319463,29.23506091067122,5.007523653128672,5.579183872585732,4.775973780584166,5.997622663029661,3.344075,2.3897047,,3.9384091,941,267,283,8,10,37,9,36,411,7,81
91,Rhein-Erft-Kreis I,5,North Rhine-Westphalia,247721,182970,73.86132,45.68945728808001,41.27507241624311,34.8013335519484,30.10821446138711,4.273924687107176,5.064218177843363,5.368093130021315,6.702738153795703,3.5355523,2.1123681,,3.639941,525,337,638,7,10,38,8,38,498,7,75
92,Euskirchen - Rhein-Erft-Kreis II,5,North Rhine-Westphalia,245268,178218,72.66256,49.8036113074998,44.35859453029436,30.13331986668014,26.36209586012636,4.582028751304582,5.092078241255092,5.648138796305648,7.038570739207038,2.7460749,2.1468089,,4.030457,1428,320,224,7,10,37,9,36,345,6,64
93,Köln I,5,North Rhine-Westphalia,191277,132837,69.447449,36.30916085126884,33.02016757379344,36.61028177390335,30.68346921414967,6.461302197429933,8.061759901232337,10.17261756890023,12.08699383454911,2.5301685,2.635561,2.9246371,4.0402899,128,280,2168,8,16,36,8,40,929,9,109
94,Köln II,5,North Rhine-Westphalia,233118,184162,78.999474,39.6449864792954,35.24559898350365,32.56643607258827,26.16717889684083,5.169904757767617,6.890129342643976,14.34932287876978,15.55261128788784,1.9966117,2.2110968,2.0845778,3.233566,101,304,2969,8,16,36,8,40,929,9,109
95,Köln III,5,North Rhine-Westphalia,201922,141714,70.182549,32.45903721580084,30.27364974526158,38.82538069633205,31.2178048746066,7.679551773289865,9.145179728184937,12.73409825423035,14.75154183778596,2.9361954,2.6736948,,3.1845829,123,295,2390,8,16,36,8,40,929,9,109
96,Bonn,5,North Rhine-Westphalia,226487,175014,77.273308,37.01303895688345,35.90798450409681,37.6855565840447,25.66023289565406,4.298513261796199,6.278354874467186,8.454752191253272,13.53377444090187,2.3500977,2.5243695,2.5037997,4.2219481,141,329,2322,9,15,36,8,53,883,6,80
97,Rhein-Sieg-Kreis I,5,North Rhine-Westphalia,234377,172653,73.66465,48.97453273328584,42.96884502441313,29.11678337474588,26.68068322010043,4.602294776227462,5.500049231695945,6.310345027309111,8.108749920360491,2.0109699,2.1841497,3.1965849,4.3520818,660,317,479,8,10,38,8,41,370,5,59
98,Rhein-Sieg-Kreis II,5,North Rhine-Westphalia,213791,164635,77.007454,51.66459136878549,44.86287848877821,26.78531296504388,24.03559388951317,3.307316184286452,4.514835848999302,7.126066753727944,8.577762930118141,1.9139308,1.9212197,3.0722508,4.4717102,492,284,576,7,10,37,9,41,257,5,59
99,Oberbergischer Kreis,5,North Rhine-Westphalia,209414,150899,72.057739,51.55766439804107,44.69015699242539,29.67083943564901,26.6303951649779,4.223354694199431,5.338007541468134,5.086183473714207,6.856904286973406,1.8350022,1.8880178,2.9523058,4.961597,918,278,304,8,10,36,9,33,573,6,53
100,Rheinisch-Bergischer Kreis,5,North Rhine-Westphalia,216414,169131,78.151596,57.95330246968327,43.32617911559679,24.77014858305101,25.85037633550325,4.070217760197717,5.009726188575719,6.782907923443958,8.935677078714132,,1.9576541,2.7865975,4.6975422,437,276,631,7,9,37,10,42,256,6,57
101,Leverkusen - Köln IV,5,North Rhine-Westphalia,214098,150030,70.075386,38.79290808504965,35.24895020995801,40.77317869759381,32.33419982670133,5.701526361394388,7.075251616343397,7.057921748983537,9.520095980803839,,2.5434914,,3.8705592,131,305,2322,8,13,36,9,44,768,8,100
102,Wuppertal I,5,North Rhine-Westphalia,213132,145925,68.466957,35.92735994517732,32.53040945691279,40.02535549083433,31.96025355490834,7.532636628405003,8.565358917252013,6.988521500770944,9.811889669350695,2.922049,2.4402947,,4.1041632,130,307,2344,8,12,35,10,39,462,11,133
103,Solingen - Remscheid - Wuppertal II,5,North Rhine-Westphalia,226117,160929,71.170677,43.6645974311653,38.54432700134842,32.89090219910643,29.90324925898999,5.730477415506217,6.673750535950637,7.042857409168018,7.876765530140621,2.7540095,2.4240503,3.5941315,4.2583995,201,311,1546,8,11,36,10,37,493,9,100
104,Mettmann I,5,North Rhine-Westphalia,205564,154473,75.145943,48.95871770471215,42.52911512044177,34.20144620742784,27.948573537123,3.688023149676642,5.054605011879099,5.007347562357175,7.573491807629812,2.0288336,2.099396,3.0315979,5.0261211,183,272,1481,7,10,37,10,36,785,6,72
105,Mettmann II,5,North Rhine-Westphalia,165493,123036,74.345139,44.95188400143048,40.84495594785266,36.64862316720309,30.54390584869469,4.198771091387886,5.401671055625996,4.866055463441595,6.833772229266232,2.4358723,2.1579051,3.1787443,4.6571736,223,221,995,7,9,36,10,36,798,6,72
106,Düsseldorf I,5,North Rhine-Westphalia,218889,165028,75.393463,47.38953389727804,39.97988220180817,28.92297064740529,26.21918704704656,5.245776474295271,6.365586445936447,8.136195069927528,9.359017863635263,1.8560487,2.095402,3.0425141,4.1756549,129,312,2403,7,15,37,8,43,1293,8,104
107,Düsseldorf II,5,North Rhine-Westphalia,196250,139390,71.026749,40.16787430949135,36.6238611091183,34.48238754573499,29.94260707367817,8.994906377788938,7.679890953439989,7.400100437621063,9.612597747327642,2.7605999,2.5173972,,4.1932707,87,281,3198,7,15,37,8,43,1293,8,104
108,Neuss I,5,North Rhine-Westphalia,214614,154444,71.963615,50.96475097770066,44.9871798192225,30.18505089223278,27.58540312346223,3.873896039988604,4.924762373416902,4.678718499909353,6.062391546450494,2.5193598,2.3736758,2.6902955,4.0636086,347,291,838,7,11,37,9,44,717,5,66
109,Mönchengladbach,5,North Rhine-Westphalia,192676,127559,66.203888,50.0497808857078,43.14082111023134,28.74356180277362,27.78870953833128,6.13598413283265,6.334323724707783,5.987817402143322,6.108545849371663,,2.4686615,3.3388472,4.1196623,170,257,1509,8,11,36,9,38,506,10,140
110,Krefeld I - Neuss II,5,North Rhine-Westphalia,202204,150999,74.676567,48.47780448877145,44.24002807965616,30.56179179994569,27.13130550533447,4.082808495420499,5.144404929833972,5.756991768157405,6.823223994860893,2.2331274,2.1013384,2.4059763,3.8099589,302,273,899,7,10,37,10,41,463,7,88
111,Viersen,5,North Rhine-Westphalia,227631,167490,73.579613,52.39954624156666,45.82184010985731,28.17959281151114,26.33172129679384,4.775210460325989,5.311958922920772,5.301809063227656,6.630843632455669,2.0693772,2.0681832,2.4968655,4.0635262,563,299,532,8,9,38,9,41,425,7,64
112,Kleve,5,North Rhine-Westphalia,225823,161873,71.681358,50.17266622599198,48.08275623482607,32.60457272058959,26.72033013535302,,4.523299129564535,5.695823268858921,6.088723876125111,2.6730833,1.9842716,3.2840559,3.8919399,1232,308,250,8,10,38,8,29,368,6,57
113,Wesel I,5,North Rhine-Westphalia,207485,153981,74.213074,42.97413317227451,38.9463635123814,38.77686208038654,34.58153928082036,4.888265435345919,5.903975165767205,4.863587065936707,6.35143296900267,2.3165195,2.0483046,2.9289329,3.6874681,883,264,300,8,9,38,9,37,421,6,72
114,Krefeld II - Wesel II,5,North Rhine-Westphalia,182593,131185,71.845581,39.51290162747265,36.44166634904905,40.84155962953081,34.19293364332813,5.331402218241415,6.514464306132561,5.250600297290086,7.230247360597629,2.3173382,2.0878911,,3.8762054,175,247,1412,7,10,37,10,37,393,8,92
115,Duisburg I,5,North Rhine-Westphalia,171223,121815,71.144066,31.58642203341132,29.64249066206953,45.78992734884866,38.7185486188072,7.225711119320281,7.778188236259902,5.013339900669048,6.847268398801461,3.2229199,2.3781965,,5.0987153,118,240,2028,8,11,36,10,36,382,12,135
116,Duisburg II,5,North Rhine-Westphalia,166103,105682,63.624378,29.00588558127212,26.17758937188925,42.35252928597112,42.32224976817244,8.440415586381787,8.66751196987188,5.082227815522038,5.086958990178082,2.7525973,2.3173294,4.0678639,5.0614104,114,246,2166,8,11,36,10,36,382,12,135
117,Oberhausen - Wesel III,5,North Rhine-Westphalia,208991,147679,70.662849,31.75062127993825,29.71444822892896,44.31368034723962,40.77898685662823,7.196012974085686,7.94425747736645,7.716736976821349,6.503294307247476,3.006521,2.4234996,,4.1610522,124,281,2258,8,11,37,10,38,365,10,112
118,Mülheim - Essen I,5,North Rhine-Westphalia,191475,140961,73.618484,35.10687353239548,33.5177815140358,41.67180993324395,37.79414164201446,5.436964834244933,6.362043402075751,6.259887486609772,6.978525975269756,2.1942239,2.0275111,3.8187869,4.5431004,115,273,2358,7,11,36,11,44,551,9,121
119,Essen II,5,North Rhine-Westphalia,167962,108599,64.656883,30.61077910477997,28.12180590981501,47.58515271779666,41.14586690485179,7.138187276125932,8.025856591681322,4.955846738920248,7.012955920404424,2.8066556,2.5165977,,4.1952505,67,214,3161,8,12,35,10,43,544,12,143
120,Essen III,5,North Rhine-Westphalia,195692,151040,77.18251,39.12936970338983,35.95736228813559,39.06779661016949,32.8561970338983,4.860301906779661,6.524761652542373,7.664194915254237,9.633209745762713,2.0981197,2.0438294,2.6582363,3.8479872,118,253,2146,8,12,35,10,43,544,12,143
121,Recklinghausen I,5,North Rhine-Westphalia,172167,122346,71.062401,33.82456312425416,33.42814640445948,44.54906576430778,39.29020973305216,6.056593595213575,6.738266882448139,5.049613391528943,6.306703938011868,2.4136465,2.1749792,3.2048452,4.4660225,165,221,1345,8,10,37,10,35,267,10,110
122,Recklinghausen II,5,North Rhine-Westphalia,191504,137426,71.761429,35.94952920117008,34.25989259674297,44.93181785106166,39.56893164321162,5.478584838385749,6.185874579773841,4.899364021364224,5.719441735916057,2.7702181,2.2848661,,3.997788,388,251,648,8,10,37,10,35,404,10,110
123,Gelsenkirchen,5,North Rhine-Westphalia,181476,118452,65.271439,28.24772903792254,27.33596731165366,49.78134603045959,43.48934589538379,6.004119812244622,7.496707527099584,3.604835714044508,5.414007361631716,2.2540777,2.1688111,3.718806,4.6879749,104,256,2445,8,11,36,10,36,384,13,170
124,Steinfurt I - Borken I,5,North Rhine-Westphalia,201091,147449,73.324516,51.44354997321108,49.37435994818548,31.50852159051604,27.85573316875665,3.719252080380335,4.354047840270195,5.058020061173694,6.060400545273281,2.2014391,1.8840413,2.2190723,2.7982557,977,274,279,9,11,36,8,30,507,4,48
125,Bottrop - Recklinghausen III,5,North Rhine-Westphalia,206061,148181,71.911232,36.0059656771111,34.43153980604801,45.15626159899042,39.68120069374616,5.282053704591007,6.176905271256099,3.561185307158138,5.3974531147718,2.4382343,2.0441217,3.7319224,4.0720472,307,267,870,8,10,37,10,35,268,9,105
126,Borken II,5,North Rhine-Westphalia,198648,151387,76.208672,56.82654389082285,53.07721270650716,26.84708726640993,25.35950907277375,2.981101415577295,3.59806324188999,6.307014472841129,6.03618540561607,1.9922451,1.6302589,1.8819318,2.6699784,995,259,261,9,11,37,8,27,461,4,43
127,Coesfeld - Steinfurt II,5,North Rhine-Westphalia,190611,149678,78.525375,55.56928873982816,49.70069081628562,26.53963842381646,25.43794011143922,3.293069121714614,4.120177982068173,6.912171461403814,8.072662649153516,1.9268029,1.7404027,2.0283542,2.8167131,1260,244,194,8,10,38,8,33,376,3,38
128,Steinfurt III,5,North Rhine-Westphalia,193909,146050,75.318832,47.50770284149264,42.95035946593632,36.14241698048614,33.08729887024992,3.788428620335502,4.631975350907223,5.795275590551181,7.518657993837727,1.6131462,1.7144814,1.7569326,2.7579596,1091,252,231,8,10,37,9,33,366,4,51
129,Münster,5,North Rhine-Westphalia,227762,180093,79.070694,38.50899257605793,37.55059885725709,35.14628553025381,26.97439656177642,4.23114724059236,6.248993575541525,10.97599573553664,15.05777570477476,1.9889723,2.2416196,2.0272858,2.9073868,303,293,963,11,16,34,8,50,952,5,69
130,Warendorf,5,North Rhine-Westphalia,210355,158085,75.151527,50.77774614922352,46.66097352690009,31.66397823955467,28.85093462377835,3.471550115444223,4.338172502134928,5.882911092133979,7.15121611791125,2.0008223,1.9755195,2.185533,2.8914824,1317,277,210,8,10,37,9,32,510,5,55
131,Gütersloh I,5,North Rhine-Westphalia,233596,168983,72.339851,49.63161974873212,45.78034476840865,33.15777326713338,28.382736724996,4.221134670351455,4.930673499701153,5.36681204618216,7.78066432718084,1.8546244,1.8167508,2.4724381,3.1281254,865,318,366,8,11,37,8,33,814,4,50
132,Bielefeld - Gütersloh II,5,North Rhine-Westphalia,247179,179625,72.670006,36.75490605427975,34.90494084899095,37.55824634655532,32.25107863604732,6.765762004175365,8.277800974251914,10.59206680584551,11.53013221990257,2.540849,2.3320808,2.4484344,3.3826027,293,335,1141,9,13,34,10,41,587,8,106
133,Herford - Minden-Lübbecke II,5,North Rhine-Westphalia,230975,163815,70.923264,40.21182431401276,38.91890242041327,40.67820407166621,34.5230900711168,5.314531636297042,5.743674266703294,5.011140615938711,7.506638586210054,2.8672588,2.0449898,,3.5601134,515,295,574,8,10,36,10,38,464,5,65
134,Minden-Lübbecke I,5,North Rhine-Westphalia,206505,145637,70.524681,45.58250993909515,40.60369274291561,39.95275925760624,34.01333452350708,4.080693779740038,4.884747694610573,4.066961005788365,7.228245569463803,2.579015,1.9864458,,3.549922,1087,263,243,8,10,36,10,39,577,5,71
135,Lippe I,5,North Rhine-Westphalia,172330,125708,72.946091,39.60209374105069,38.80103096063895,40.517707703567,34.67002895599325,4.125433544404493,5.066503325166258,5.624144843605817,7.257294682915965,2.2385211,1.9871448,2.5089891,3.7849619,759,221,291,8,10,35,11,32,464,7,78
136,Höxter - Lippe II,5,North Rhine-Westphalia,213488,155994,73.069214,49.28522891906099,45.20686693077939,30.872341243894,29.30048591612498,4.056566278190187,5.060451042988833,5.613677449132659,6.581022347013346,1.8295575,1.8289165,2.5667653,3.5546238,1687,272,162,8,10,35,10,35,382,6,61
137,Paderborn - Gütersloh III,5,North Rhine-Westphalia,247138,176149,71.275566,58.39772011195068,50.74908174329686,22.95159211803643,23.06570006074403,3.956309715070764,5.146211445991746,6.38890938921027,7.065041527343328,2.1572645,2.0902758,1.998876,3.5742469,1314,327,249,9,12,36,8,33,372,6,64
138,Hagen - Ennepe-Ruhr-Kreis I,5,North Rhine-Westphalia,212903,147183,69.131485,33.51541957970689,34.87359273829178,46.23088264269651,36.26777549037593,5.558386498440717,6.671966191747688,4.430538852992534,6.662454223653547,2.6708248,2.2162886,,4.3306632,323,285,886,8,10,35,10,40,590,9,105
139,Ennepe-Ruhr-Kreis II,5,North Rhine-Westphalia,181174,134749,74.375465,35.27298903887969,32.6740829245486,41.70494771760829,37.8080727871821,5.004118768970456,6.30654030827687,8.136609548122806,8.958136980608391,2.2285879,2.1899977,2.9632874,3.8427002,245,230,940,7,10,37,10,39,470,7,78
140,Bochum I,5,North Rhine-Westphalia,210904,154030,73.033226,34.96786340323313,30.1551645783289,43.40128546387068,38.15230799194962,6.70713497370642,7.80497305719665,6.701941180289555,9.52217100564825,2.9916251,2.533922,,3.7784848,103,282,2736,8,12,37,10,41,333,9,103
141,Herne - Bochum II,5,North Rhine-Westphalia,184009,126927,68.978691,29.78641266239649,27.69229557147021,47.75185736683291,43.23430003072632,7.48461714213682,8.006176778778352,5.667824812687608,6.519495458019177,2.9773018,2.4250159,,3.8990917,93,255,2725,8,11,37,10,38,297,11,118
142,Dortmund I,5,North Rhine-Westphalia,213946,149031,69.658234,30.4030705021103,28.65980903301998,44.9698384899786,37.69685501674148,5.928296797310627,7.819178560165335,7.409196744301521,10.61993813367689,2.53303,2.7363434,3.4811549,4.066268,126,284,2249,8,12,35,10,38,503,12,137
143,Dortmund II,5,North Rhine-Westphalia,206701,137503,66.522659,31.77239769314124,28.80228067751249,46.09935783219275,40.49584372704595,6.792579071002088,7.685650494898293,6.71112630269885,8.238365708384544,2.9352088,2.4159472,,4.051548,154,297,1922,8,12,35,10,38,503,12,137
144,Unna I,5,North Rhine-Westphalia,200068,148119,74.034325,35.39923980043073,31.59216575861301,46.1027957250589,40.52079746690161,5.231604318149595,6.161937361175811,5.564444804515288,7.809261472194655,2.3865945,2.1529987,,3.730109,347,265,766,8,10,37,10,38,388,9,93
145,Hamm - Unna II,5,North Rhine-Westphalia,238091,167338,70.283211,38.76644874445733,36.44360515842187,42.5330767667834,38.03439744708315,5.543869294481827,6.214368523586992,4.93014139047915,5.969953029198389,2.3485401,2.0706594,,3.3005056,421,325,772,8,11,36,9,33,375,9,107
