no,district,landid,land,eligible,voters,turnout,cducsu1,cducsu2,spd1,spd2,dielinke1,dielinke2,greens1,greens2,pirates1,pirates2,afd1,afd2,area,population,popdensity,pop18_25,pop25_35,pop35_60,pop75_,abitur,localbusinesstax,unemployment,socialbenefits
146,Soest,5,North Rhine-Westphalia,232311,167911,72.278542,49.07004305852505,44.29727653340162,32.83108313332658,30.03912787131278,4.923441585125453,5.193822918093514,5.876922893675816,6.887577347523391,2.3798323,2.0308378,,3.4012065,1327,303,228,8,10,37,9,35,485,6,58
147,Hochsauerlandkreis,5,North Rhine-Westphalia,205948,151727,73.672478,55.33095625696151,49.12111885162167,29.44894448581993,27.71688624964575,4.059264336604559,4.649798651525437,4.157467029599214,4.719660970031702,2.1617775,1.9376907,,3.3876634,1960,264,135,8,10,36,10,29,444,5,52
148,Siegen-Wittgenstein,5,North Rhine-Westphalia,215751,156569,72.569305,45.24075647158761,41.07262612650014,36.09271311690054,31.65569173974414,4.401254399018963,5.6971686604628,4.986938666019455,6.346722531280139,1.7449176,1.7385306,3.029974,4.8879409,1132,280,248,9,11,36,9,40,726,5,53
149,Olpe - Märkischer Kreis I,5,North Rhine-Westphalia,210836,150469,71.36779,51.11418298785796,47.47622433856808,32.37278110441353,27.91405538682386,3.744957433092531,4.727219560175185,3.410669307299178,5.134612445088357,1.7904021,1.7997062,2.6124983,4.0878854,1160,285,246,8,11,37,9,33,653,5,58
150,Märkischer Kreis II,5,North Rhine-Westphalia,206189,145197,70.419373,41.16338491842118,41.0036020027962,41.19988705000792,31.90010812895584,4.770071006976728,5.828632822992211,3.09786014862566,5.489782846753032,2.1446724,2.2617548,3.24318,4.9050598,611,279,459,8,10,36,9,33,513,6,73
151,Nordsachsen,14,Saxony,168695,112071,66.434097,44.53069928884368,44.14433707203469,19.91237697531029,15.14218664953467,21.27490608632028,20.25144774294867,3.03289878737586,2.805364456460636,1.9175345,1.9103961,,6.0336752,2020,203,101,6,11,39,10,23,254,10,105
152,Leipzig I,14,Saxony,210456,138427,65.774796,39.4186105311825,36.46759663938393,21.31881786067747,18.2666676298699,23.06125250131839,21.03780331871673,5.55021780433008,6.838261321851951,2.9206729,3.1511195,,6.0638461,170,262,1512,9,17,33,10,34,363,10,133
153,Leipzig II,14,Saxony,219865,153935,70.01342,33.83051287881248,32.19085977847793,23.07142625133985,18.69490369311722,24.52333777243642,22.28343131841362,8.920648325591971,11.09234417124111,2.5426316,3.8308377,,5.0034103,126,276,2160,9,17,33,10,34,363,10,133
154,Leipzig-Land,14,Saxony,220400,151537,68.755447,50.33292199264866,45.10317612200321,15.53547978381517,14.96730171509268,21.02786778146591,19.60973227660571,3.236833248645545,3.232873819595214,2.1110356,1.9170235,,6.31001,1647,264,161,6,10,38,10,27,246,9,94
155,Meißen,14,Saxony,207261,145679,70.287704,52.62666547683605,44.3591732507774,12.41771291675533,12.37240782817016,17.35253536885893,18.35199308067738,3.306585025981782,3.927127451451478,2.4711866,2.2323053,,6.9982634,1452,250,173,6,11,37,11,27,276,9,91
156,Bautzen I,14,Saxony,223726,155255,69.395149,48.17493800521722,44.65878715661331,11.12234710637339,11.91716852919391,20.90238639657338,19.50983865253937,2.388972979936234,2.736787865125117,1.9548485,2.002512,,6.9633827,2220,269,122,6,11,37,11,30,232,9,91
157,Görlitz,14,Saxony,223614,152944,68.396431,48.51710429961293,43.2223558949681,14.86884088293755,12.3175802908254,19.32079715451407,19.20964536039335,3.298592949053248,3.297939114970185,2.5355685,2.1308453,,8.0624285,2106,271,129,6,10,36,12,23,211,12,118
158,Sächsische Schweiz - Osterzgebirge,14,Saxony,207752,147427,70.962975,49.27455622104499,45.22441615172254,10.47433645126062,10.76125811418533,18.70145902717955,16.85444321596451,2.87871285449748,3.498680702991989,1.8850007,2.0213394,,7.7441716,1653,250,151,6,11,36,11,26,225,8,86
159,Dresden I,14,Saxony,233382,173167,74.198952,41.88846604722609,39.37932747001449,14.62230101578245,15.2684980394648,24.5999526468669,18.77089745736775,6.022510062540784,7.805759757921544,3.0126987,3.5145264,,6.8223162,81,287,3514,10,17,31,9,36,438,8,95
160,Dresden II - Bautzen II,14,Saxony,235691,173489,73.608665,41.05562888713406,38.09578705278145,14.49659632599185,13.80087498342834,18.78389984379413,17.90257595582429,9.597150251600967,9.397713976102231,4.5195947,4.327652,,6.8765168,417,292,696,9,16,32,10,35,437,8,95
161,Mittelsachsen,14,Saxony,210677,145578,69.10009,50.97542211048373,44.62968305650579,15.16643998406353,13.09950679360893,19.97485883856077,20.28122381129017,3.148140515737268,3.230570553242935,2.150737,2.0896015,,6.180192,1672,254,153,6,11,36,12,29,365,8,80
162,Chemnitz,14,Saxony,201249,135876,67.516357,41.147075274515,38.54985427890135,20.68135653095469,17.33786687862463,23.54499690894639,22.82522299743884,4.76537431187259,5.275398157143277,2.0665901,2.427213,,5.9892845,220,243,1101,7,13,32,12,31,365,10,110
163,Chemnitzer Umland - Erzgebirgskreis II,14,Saxony,191550,134560,70.247978,48.42226516052319,44.54444114149821,15.24747324613555,14.25237812128418,21.39045778834721,19.64476813317479,3.62217598097503,3.182223543400713,2.1574018,1.8742568,,7.1611176,901,227,254,5,10,36,12,28,245,8,83
164,Erzgebirgskreis I,14,Saxony,232499,161718,69.556427,49.04710669189577,45.20090527956071,11.83727228879902,12.43770019416515,20.07939746966942,19.00901569398583,3.123338156544108,2.451180449918995,2.0177097,1.8600279,,7.4939094,1561,278,179,6,11,36,12,25,202,8,83
165,Zwickau,14,Saxony,217679,148305,68.130135,43.73217356124204,43.74228785273592,15.53083173190385,14.62256835575335,24.17113381207647,20.94400053942888,2.922355955631974,3.137453221401841,1.8502411,1.7457267,,5.9863119,754,259,345,6,11,36,12,32,325,8,84
166,Vogtlandkreis,14,Saxony,201934,138790,68.730377,47.36868650479141,43.56653937603574,20.29829238417754,15.76842712010952,19.24274083147201,19.89840766625838,2.550616038619497,3.292023921031775,1.9785287,1.8754953,,6.5530658,1411,240,171,6,10,36,12,29,271,8,82
167,Waldeck,6,Hesse,189728,138632,73.068817,39.99365225921865,35.3908188585608,39.82990940042703,34.92700098101448,5.231836805355185,5.306134225864159,6.12124184892377,7.842345201685037,2.2916787,1.6172312,,4.8863177,2166,237,109,7,9,36,11,25,453,4,46
168,Kassel,6,Hesse,224555,160695,71.561531,34.02346059304895,30.09490027692212,38.69317651451507,33.12610846634929,8.130931267307632,8.513021562587511,10.30461433149756,12.37375151684869,2.8775008,2.2247114,,4.9640622,357,297,831,9,12,35,10,31,633,8,85
169,Werra-Meißner - Hersfeld-Rotenburg,6,Hesse,180203,131446,72.943291,39.09285942516318,34.89798091992149,41.56079302527274,35.68994111650412,5.53611368927164,5.769669674238851,4.817948054714483,6.746496660225492,1.7368349,1.486542,,5.3984146,2121,224,106,7,10,36,11,25,407,5,56
170,Schwalm-Eder,6,Hesse,191354,141665,74.032944,38.23244979352698,34.41005188296333,40.90212826033247,35.33123919104931,4.863586630430946,5.253238273391451,5.565241944022871,7.410440122824974,1.956023,1.6277839,,5.2193556,2262,239,106,8,10,37,10,31,306,4,45
171,Marburg,6,Hesse,184686,130945,70.901421,38.7055634044828,35.88758639123296,42.75230058421474,32.64653098629196,5.151781282217725,6.659284432395281,5.800145099087403,10.2661422734736,1.9710566,1.6846768,,4.4736338,1262,249,198,10,12,37,8,33,488,4,47
172,Lahn-Dill,6,Hesse,210867,146943,69.685158,46.72968429935418,40.66883077111533,33.49121768304717,29.53934518827028,4.493579142932974,5.058424014754021,5.884594706791068,7.213681495545892,2.2219501,1.7237977,,5.6586566,1153,274,238,8,10,36,10,26,450,5,65
173,Gießen,6,Hesse,215246,156652,72.778122,43.14467737405204,37.70267854863009,34.48918622168884,28.91696243903685,4.980466256415495,6.33761458519521,7.140668488113781,9.421520312539897,2.5208743,2.0861528,,4.7519341,1343,281,209,10,13,36,9,34,343,6,65
174,Fulda,6,Hesse,209960,154025,73.359215,56.65508845966563,49.84775198831359,24.25060866742412,21.56662879402694,4.459665638695017,4.479792241519234,5.275117675701996,6.530108748579775,2.2009413,1.7627009,,5.6555753,2130,267,125,8,11,36,10,26,383,3,43
175,Main-Kinzig - Wetterau II - Schotten,6,Hesse,180491,131010,72.585335,47.25669796198764,39.92443324937028,31.34188229906114,26.95443095946874,5.143882146401038,5.29272574612625,5.2018929852683,7.41928097091825,2.8593237,2.0349591,,6.1812077,1539,232,151,8,10,38,9,31,301,4,53
176,Hochtaunus,6,Hesse,182026,139886,76.849464,47.74244742147177,42.04995496332728,27.47594469782537,24.19541626753213,3.918905394392576,4.545129605535936,7.194429749939236,9.071672647727436,1.5684201,1.6198905,5.5387959,6.7533565,812,246,302,7,10,38,9,38,533,4,45
177,Wetterau I,6,Hesse,175085,131480,75.094955,45.72406449650137,39.86842105263158,31.03513842409492,26.57210222087009,4.695771219957408,5.031183449954366,7.223151810161241,9.120018253726803,2.1775174,1.9280499,,5.7864313,745,235,314,7,10,38,9,41,314,4,47
178,Rheingau-Taunus - Limburg,6,Hesse,220668,165788,75.130058,50.96207204381498,44.39344222742297,28.44114169903732,24.56028180567954,3.800033778078028,4.397181943204574,5.500398098776751,8.417376408425218,1.7305233,1.739571,4.1697831,5.7115111,1171,292,249,7,10,38,9,34,328,4,48
179,Wiesbaden,6,Hesse,189698,132335,69.76088,42.66898401783353,37.92420750368383,34.23961914837344,27.23466958854423,4.607246760116372,5.794385461140288,7.393357766274984,11.43537235047418,1.6805834,1.9125704,3.9112856,4.9495597,203,280,1367,7,13,36,9,38,695,7,107
180,Hanau,6,Hesse,177413,128280,72.305862,42.81259744309323,38.06361085126287,35.22294979731836,27.79077019020892,5.51060180854381,5.94792641097599,5.625974430932335,8.71764889304646,2.326941,1.9870596,,5.7343311,346,251,721,7,11,37,8,28,534,4,55
181,Main-Taunus,6,Hesse,196605,155145,78.912033,51.14763608237455,42.9262947565181,26.37983821586258,22.01553385542557,4.096168100808921,4.129040574946019,8.026684714299526,9.705114570240744,2.403558,1.7873602,,6.7485256,270,273,1007,6,10,37,9,39,1053,4,40
182,Frankfurt am Main I,6,Hesse,195615,133575,68.284637,39.24911098633726,32.85270447314243,32.28448437207561,26.28186412128018,7.69605090772974,8.747145798240689,9.638779711772411,13.02489238255662,2.2953396,2.3335204,,5.2277746,85,346,4024,7,17,37,7,41,1724,7,99
183,Frankfurt am Main II,6,Hesse,219357,159914,72.901253,35.64666007979289,33.26663081406256,29.92483459859675,25.86390184724289,5.970083920107058,7.990544917893367,13.24712032717586,15.11124729542129,1.7872106,2.1424015,3.2236078,4.7957025,163,354,2140,7,17,37,7,41,1724,7,99
184,Groß-Gerau,6,Hesse,174002,127383,73.207779,40.89007167361422,35.63191320662883,36.85107117904273,29.65937369978726,6.001585768901658,6.039267406168798,7.459394110674109,10.30671282667232,3.6417732,2.346467,,5.4473515,453,259,567,8,12,37,8,31,527,5,77
185,Offenbach,6,Hesse,221650,158240,71.39183,44.19236602628918,37.85705257836198,30.32355915065723,25.40634479271992,5.990267947421638,6.449064711830131,7.929726996966632,10.4290950455005,2.3887765,2.292088,,5.6837716,241,353,1450,7,13,36,8,36,536,6,95
186,Darmstadt,6,Hesse,240017,180790,75.32383,35.06665191658831,34.11527186238177,36.40688091155484,27.88649814702141,5.03954864760219,6.563416118148127,11.45196083854196,13.91061452513966,2.7838929,3.0466287,3.7551856,5.07163,449,334,741,8,13,36,8,45,414,5,65
187,Odenwald,6,Hesse,234360,177273,75.641319,45.31034054819403,39.6061441956756,32.48436028047136,27.21903504763839,4.863120723404015,5.3358379448647,6.686861507392552,8.777422393709138,2.9778929,2.2755861,,5.5642991,1115,316,282,7,10,38,9,32,336,5,58
188,Bergstraße,6,Hesse,199685,148381,74.307533,47.26413759174019,41.33750278000552,31.06799388061814,26.8484509472237,3.861680403825288,4.734433653904476,5.541140712085779,8.43773798532157,1.8728813,1.9887991,4.1305828,5.4818339,719,263,365,7,10,38,9,37,387,4,51
189,Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I,16,Thuringia,196621,134013,68.158028,49.08777506659801,44.20018953385119,16.28647966988277,15.05973301097655,19.46900673815227,19.64137807526136,3.081044376291852,3.949616828218158,2.0162222,1.7655003,,5.2196426,1909,241,126,7,12,37,9,32,199,8,82
190,Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II,16,Thuringia,192663,129904,67.425507,42.50831383175268,39.60001231678778,18.13954920556719,16.72850720532085,23.26333292277374,22.16021061707107,3.178501046926961,3.942141889395246,2.6558073,2.0646017,,4.855124,2126,230,108,6,11,38,10,30,270,7,71
191,Kyffhäuserkreis - Sömmerda - Weimarer Land I,16,Thuringia,191261,127906,66.875107,42.49214266727127,38.3867840445327,16.78498272168624,15.14002470564321,25.98705299204103,24.09660219223492,3.08664175253702,3.701155536096821,3.5580816,2.4009819,,5.6283522,2554,229,90,6,11,39,9,28,223,9,92
192,Gotha - Ilm-Kreis,16,Thuringia,205859,141461,68.717422,36.66098783410268,37.60471083902983,24.54810866599275,16.83502873583532,19.80404493111175,21.74309527007444,2.910342779988831,4.534111875357873,2.5844579,2.5208361,5.6998043,7.2875209,1778,248,140,7,11,37,10,32,278,8,85
193,Erfurt - Weimar - Weimarer Land II,16,Thuringia,224121,156367,69.769012,36.4475880460711,33.97328080733147,23.46658821874181,17.36875427679754,22.96968030338882,22.65247782460494,5.852257829337392,8.393714786367967,3.6260848,3.101038,,5.9654531,441,279,631,9,15,35,9,42,257,8,113
194,Gera - Jena - Saale-Holzland-Kreis,16,Thuringia,238320,168091,70.531639,35.53491858576604,34.32069533764449,18.03189938783159,15.6337935998953,26.56715707563165,25.20479978107097,4.677823321891118,6.802862735066125,2.354677,2.777662,5.4292021,6.5369353,1083,289,268,8,13,35,10,36,336,8,90
195,Greiz - Altenburger Land,16,Thuringia,170746,115990,67.931313,43.98051556168635,41.02077765324597,13.68480041382878,13.97792913182171,23.81843262350203,22.56487628243814,2.768342098456764,3.312354513320114,2.7648935,2.1225967,5.8556771,7.3480473,1412,201,144,5,10,38,12,30,197,10,93
196,Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis,16,Thuringia,218597,147040,67.265335,40.22918933623504,37.30889553862895,19.39676278563656,15.64336235038085,25.78073993471164,24.36003808487486,3.858813928182808,3.701033732317736,,2.1973612,,6.6696138,2616,260,100,6,11,38,11,27,253,6,66
197,Suhl - Schmalkalden-Meiningen - Hildburghausen,16,Thuringia,196071,130631,66.624336,41.32173833163645,39.08719982240051,18.00414909171636,16.05132013074997,26.90555840497278,24.60901317451447,2.835467844539198,3.90795446716323,2.745137,1.9926357,,5.0194821,2250,232,103,6,11,38,10,26,220,6,56
198,Neuwied,7,Rhineland-Palatinate,240333,173536,72.206482,45.97605107873871,44.95032730960723,36.56474737230315,28.15899870920155,4.411188456573853,5.166075050709939,3.906394062327125,6.143393877927346,1.9696201,1.872234,,5.0473676,1268,310,245,8,10,36,10,25,351,5,55
199,Ahrweiler,7,Rhineland-Palatinate,195077,142594,73.096268,54.26525660266211,48.16471941315904,27.40017111519419,24.306773076006,4.362736160006732,4.606785699258033,5.479192672903488,6.512896755824229,2.9839966,2.0477719,,5.1390662,1337,244,183,8,10,37,10,32,359,4,46
200,Koblenz,7,Rhineland-Palatinate,198113,142888,72.124496,46.92206483399586,44.38931190862774,30.15928559431163,26.74892223279772,4.829656794132467,5.149487710654499,7.827109344381614,7.595459380773753,2.7665024,2.1506355,,4.6364985,635,251,392,8,12,35,10,37,606,5,63
201,Mosel/Rhein-Hunsrück,7,Rhineland-Palatinate,175441,129262,73.678329,52.34175550432455,48.5084556946357,27.18973867029754,24.13857127384691,4.368646624684748,4.749268926676054,3.93232349801179,5.614178954371741,2.0160604,1.8195603,,4.1179929,2287,217,95,7,10,36,11,25,349,4,32
202,Kreuznach,7,Rhineland-Palatinate,187473,132299,70.569626,40.30567124468061,40.31398574441228,36.67525831638939,30.7696959160689,5.055215836854398,5.657639135594374,4.333366087423186,6.213954754004187,2.2645674,1.8095375,,4.671237,1640,236,145,7,10,36,10,33,312,6,66
203,Bitburg,7,Rhineland-Palatinate,166313,119298,71.73101,54.69664202249827,51.29339972170531,25.66094989019095,21.95258931415447,3.241462555952321,4.303508860165301,4.840818789921038,6.005968247581686,1.7334741,1.8097538,,3.5742426,3100,210,67,8,10,36,10,30,342,3,30
204,Trier,7,Rhineland-Palatinate,193803,141134,72.823433,47.67171624130259,43.15685802145479,30.38176484759165,25.79817761843354,5.446596851219408,6.155851885442204,6.770161690308502,9.32234613913019,2.7371151,2.4855812,,4.0642228,1218,248,204,9,13,36,9,35,312,4,38
205,Montabaur,7,Rhineland-Palatinate,211010,155100,73.503624,48.28304319793681,44.56415215989684,30.36557059961315,27.40167633784655,4.653127014829143,4.980012894906512,5.811734364925854,6.219213410702772,2.3900709,2.0012896,,5.0490007,1508,268,178,8,10,37,9,24,377,3,39
206,Mainz,7,Rhineland-Palatinate,256317,196076,76.497459,39.41583875640057,37.94039046084172,34.2566147820233,26.3234664109835,4.263142862971501,5.432587364083314,9.863012301352537,12.92305024582305,2.6336727,2.4475203,,4.4957056,523,346,658,9,14,36,8,46,703,5,58
207,Worms,7,Rhineland-Palatinate,201931,148928,73.751923,41.1856736140954,38.68983669961323,36.22421572840567,29.32289428448646,3.598383111302106,4.96750107434465,5.446255908895574,8.236866136656641,1.8317577,2.1070585,4.2409754,5.4979587,876,265,302,8,11,38,8,33,297,5,57
208,Ludwigshafen/Frankenthal,7,Rhineland-Palatinate,217129,155005,71.388435,42.41540595464662,38.33747298474243,34.83952130576433,29.03196671075127,4.823070223541176,5.508209412599594,4.675333053772459,7.123641172865391,2.6960421,2.5018549,,5.9507756,314,314,993,8,11,36,10,33,757,6,84
209,Neustadt - Speyer,7,Rhineland-Palatinate,220643,165435,74.978584,46.75250098225889,42.96067942092061,27.93665185722489,25.37673406473841,4.37875902922598,4.757759845256445,7.890712364372714,8.411158461026989,2.5321124,2.2123492,,4.8327136,866,284,328,7,10,38,10,42,320,4,47
210,Kaiserslautern,7,Rhineland-Palatinate,232164,163010,70.213295,36.246856021103,35.19784062327464,37.57622231764922,32.04834059260168,7.246794675173303,7.427151708484142,5.181277222256303,7.011839764431629,2.9507391,2.6243789,,4.3561745,1695,298,176,9,11,37,10,35,316,7,68
211,Pirmasens,7,Rhineland-Palatinate,180540,128753,71.315498,44.4269259745404,42.62191948925462,31.20703983596499,27.26771415034989,5.814233454754452,6.347036573905074,3.929228833502909,4.629018352970416,2.5832407,2.3774204,,4.2414546,1388,223,161,8,10,36,11,30,263,6,58
212,Südpfalz,7,Rhineland-Palatinate,216137,158661,73.407608,47.74204120735405,41.92775792412754,27.34446398295737,25.54944189183227,3.975772243966697,4.751010015063563,6.973358292207915,8.301977171453602,2.9043055,2.5784535,,4.7800026,1186,278,234,8,11,38,9,31,330,4,40
213,Altötting,9,Bavaria,167160,111846,66.909546,65.19231800869052,58.11383509468376,14.23475135454106,15.0179711388874,2.53205300144842,2.897734384779071,5.391341666219623,5.716789156518785,2.0724926,1.7005526,3.2804034,4.0198131,1374,219,159,8,11,37,9,35,702,3,30
214,Erding - Ebersberg,9,Bavaria,192385,143626,74.65551,54.99770236586691,50.72201412000613,18.96105162018019,16.48030300920446,2.584490273348837,2.908944063052651,7.921267737039255,8.763733585841003,,1.817916,4.4455738,5.1487894,1420,262,182,7,11,38,7,39,418,2,15
215,Freising,9,Bavaria,216717,155881,71.928368,52.43037958442657,50.63093000429815,17.42675502466625,16.19376319115223,2.848326608117731,3.226820459196438,11.6556860682187,9.231400876309493,2.2703216,2.0252628,3.7560704,4.7626076,1623,297,181,8,13,38,7,36,530,2,11
216,Fürstenfeldbruck,9,Bavaria,251146,188417,75.022896,55.14576710169464,50.13241904923653,19.94246803632369,18.39536772159625,2.704639177993493,3.031042846452284,7.703657313299756,8.802815032613829,2.2604117,1.9101249,4.6025572,5.2049441,981,344,347,7,11,37,8,47,340,2,25
217,Ingolstadt,9,Bavaria,254661,174710,68.604927,61.05431858508386,55.40839104802243,16.34766183961994,17.10262721080648,3.86640718905615,3.527559956499342,6.490756110125351,6.154198385896628,2.0691431,1.771507,2.7920554,3.485204,2057,344,166,8,13,36,8,37,667,2,24
218,München-Nord,9,Bavaria,225557,155942,69.136406,42.9198035166921,36.61617780969848,31.18146490361801,24.59247669005143,3.669312949686422,4.545279655256442,10.235856921163,13.57812520039502,3.1928537,2.7080581,,4.5568223,87,353,3971,8,18,35,7,47,1396,4,52
219,München-Ost,9,Bavaria,236523,168795,71.36515,44.28152492668622,39.30744394087503,28.46707544654759,23.21573506324239,3.384578927100921,4.224651204123345,10.1306318315116,12.86708729523979,2.2257769,2.2595456,,4.6251369,79,363,4513,8,18,35,7,47,1396,4,52
220,München-Süd,9,Bavaria,215368,154146,71.573311,43.14935191312132,37.6895929832756,28.26605945013169,23.92342324808947,3.909929547312288,4.762368144486396,11.29254083790692,13.90889157032943,2.5625057,2.5968888,3.0237567,4.5943456,52,321,6072,8,18,35,7,47,1396,4,52
221,München-West/Mitte,9,Bavaria,239700,174322,72.725075,42.25571069629765,36.84044469430135,28.34926171108638,23.5816477553034,4.093000309771573,4.76818760684251,13.04654604697055,15.52758687945297,2.5355377,2.4741571,,4.1583967,90,356,3869,8,18,35,7,47,1396,4,52
